,Date,Open,High,Low,Close,Volume,symbol,exchange
0.607,1632804900000,0.069483,0.069515,0.069443,0.069454,562.5505,ETH/BTC,binance
0.608,1632805200000,0.069461,0.069495,0.06943,0.069488,265.8591,ETH/BTC,binance
0.609,1632805500000,0.069485,0.069493,0.069422,0.069472,297.3539,ETH/BTC,binance
0.61,1632805800000,0.069475,0.069549,0.069409,0.069496,490.7655,ETH/BTC,binance
0.611,1632806100000,0.069499,0.069514,0.069389,0.069394,221.5791,ETH/BTC,binance
0.612,1632806400000,0.069393,0.069393,0.069245,0.069259,178.8239,ETH/BTC,binance
0.613,1632806700000,0.069262,0.069344,0.069255,0.069263,65.4316,ETH/BTC,binance
0.614,1632807000000,0.069263,0.069334,0.069224,0.069301,121.2373,ETH/BTC,binance
0.615,1632807300000,0.069311,0.069314,0.069251,0.069273,435.5396,ETH/BTC,binance
0.616,1632807600000,0.069279,0.069372,0.069258,0.069361,209.2101,ETH/BTC,binance
0.617,1632807900000,0.06936,0.069467,0.069332,0.069453,283.0081,ETH/BTC,binance
0.618,1632808200000,0.069456,0.069456,0.069391,0.069395,130.7746,ETH/BTC,binance
0.619,1632808500000,0.069394,0.069451,0.069391,0.069396,76.3056,ETH/BTC,binance
0.62,1632808800000,0.069395,0.069403,0.069341,0.069375,103.8794,ETH/BTC,binance
0.621,1632809100000,0.069375,0.0694,0.069348,0.06937,217.8088,ETH/BTC,binance
0.622,1632809400000,0.069372,0.069401,0.069321,0.069392,160.3105,ETH/BTC,binance
0.623,1632809700000,0.069392,0.069397,0.069214,0.06926,219.6096,ETH/BTC,binance
0.624,1632810000000,0.069269,0.069339,0.069251,0.069292,175.2258,ETH/BTC,binance
0.625,1632810300000,0.069293,0.069377,0.069284,0.069323,145.5315,ETH/BTC,binance
0.626,1632810600000,0.069325,0.069351,0.069283,0.069284,118.2817,ETH/BTC,binance
0.627,1632810900000,0.069276,0.069318,0.069254,0.069287,167.0914,ETH/BTC,binance
0.628,1632811200000,0.069287,0.069301,0.069184,0.069246,452.8694,ETH/BTC,binance
0.629,1632811500000,0.069254,0.069412,0.069234,0.069342,295.678,ETH/BTC,binance
0.63,1632811800000,0.069341,0.06944,0.069341,0.069386,488.2418,ETH/BTC,binance
0.631,1632812100000,0.069387,0.069435,0.06936,0.069419,318.6227,ETH/BTC,binance
0.632,1632812400000,0.069419,0.069438,0.069287,0.069325,162.0405,ETH/BTC,binance
0.633,1632812700000,0.069325,0.069357,0.069047,0.069315,640.4184,ETH/BTC,binance
0.634,1632813000000,0.069314,0.06936,0.069278,0.069336,301.7048,ETH/BTC,binance
0.635,1632813300000,0.069337,0.069371,0.069174,0.069183,323.8934,ETH/BTC,binance
0.636,1632813600000,0.069185,0.069239,0.069084,0.069157,546.0234,ETH/BTC,binance
0.637,1632813900000,0.069157,0.069186,0.069003,0.069074,391.384,ETH/BTC,binance
0.638,1632814200000,0.069065,0.069205,0.069023,0.069188,378.3549,ETH/BTC,binance
0.639,1632814500000,0.069184,0.069236,0.06916,0.069182,320.9071,ETH/BTC,binance
0.64,1632814800000,0.069183,0.069191,0.069113,0.069176,198.0257,ETH/BTC,binance
0.641,1632815100000,0.069177,0.069376,0.069159,0.069376,374.5422,ETH/BTC,binance
0.642,1632815400000,0.069377,0.069445,0.069321,0.069415,333.9527,ETH/BTC,binance
0.643,1632815700000,0.069421,0.069456,0.069287,0.069287,161.2214,ETH/BTC,binance
0.644,1632816000000,0.069289,0.069419,0.069255,0.0694,422.3137,ETH/BTC,binance
0.645,1632816300000,0.06939,0.06951,0.069334,0.069373,635.8615,ETH/BTC,binance
0.646,1632816600000,0.069379,0.069679,0.069241,0.069668,2294.8442,ETH/BTC,binance
0.647,1632816900000,0.06968,0.069894,0.069619,0.069708,1181.863,ETH/BTC,binance
0.648,1632817200000,0.069712,0.069744,0.069427,0.06944,527.7036,ETH/BTC,binance
0.649,1632817500000,0.069438,0.069508,0.069378,0.069418,404.9504,ETH/BTC,binance
0.65,1632817800000,0.069414,0.069456,0.0692,0.069256,725.7146,ETH/BTC,binance
0.651,1632818100000,0.069261,0.069459,0.069248,0.069442,965.0526,ETH/BTC,binance
0.652,1632818400000,0.069436,0.069473,0.069372,0.069432,283.183,ETH/BTC,binance
0.653,1632818700000,0.069433,0.069568,0.069425,0.069533,226.5004,ETH/BTC,binance
0.654,1632819000000,0.069533,0.069533,0.0694,0.069406,239.6713,ETH/BTC,binance
0.655,1632819300000,0.069402,0.069495,0.069365,0.06949,173.2828,ETH/BTC,binance
0.656,1632819600000,0.069496,0.069516,0.069414,0.069449,234.1314,ETH/BTC,binance
0.657,1632819900000,0.069451,0.069451,0.069363,0.069406,259.179,ETH/BTC,binance
0.658,1632820200000,0.069427,0.069604,0.069418,0.069552,281.4583,ETH/BTC,binance
0.659,1632820500000,0.069558,0.069563,0.069448,0.069522,213.0539,ETH/BTC,binance
0.66,1632820800000,0.069516,0.069643,0.069495,0.069605,447.321,ETH/BTC,binance
0.661,1632821100000,0.069612,0.069644,0.069507,0.069608,237.7137,ETH/BTC,binance
0.662,1632821400000,0.069608,0.069619,0.06949,0.069502,516.8496,ETH/BTC,binance
0.663,1632821700000,0.069496,0.069536,0.069447,0.069524,148.5676,ETH/BTC,binance
0.664,1632822000000,0.069525,0.069566,0.069492,0.069535,140.2953,ETH/BTC,binance
0.665,1632822300000,0.069528,0.069532,0.069463,0.069496,222.8819,ETH/BTC,binance
0.666,1632822600000,0.069494,0.069523,0.069451,0.069493,125.6811,ETH/BTC,binance
0.667,1632822900000,0.069494,0.069502,0.069442,0.069462,132.013,ETH/BTC,binance
0.668,1632823200000,0.069461,0.069486,0.069407,0.069442,265.0368,ETH/BTC,binance
0.669,1632823500000,0.069441,0.069479,0.069407,0.069436,209.7881,ETH/BTC,binance
0.67,1632823800000,0.069435,0.069554,0.069416,0.069528,216.8617,ETH/BTC,binance
0.671,1632824100000,0.069529,0.06959,0.069477,0.069561,346.1522,ETH/BTC,binance
0.672,1632824400000,0.069561,0.069655,0.069551,0.069585,215.6233,ETH/BTC,binance
0.673,1632824700000,0.069577,0.069587,0.069463,0.06948,352.4123,ETH/BTC,binance
0.674,1632825000000,0.069487,0.069578,0.069467,0.069571,135.2903,ETH/BTC,binance
0.675,1632825300000,0.069574,0.069574,0.069422,0.069422,126.1734,ETH/BTC,binance
0.676,1632825600000,0.069422,0.069488,0.0693,0.069324,272.1782,ETH/BTC,binance
0.677,1632825900000,0.069325,0.069423,0.069277,0.069421,276.442,ETH/BTC,binance
0.678,1632826200000,0.069423,0.069461,0.069386,0.069461,213.9239,ETH/BTC,binance
0.679,1632826500000,0.069461,0.069488,0.069399,0.069399,133.7941,ETH/BTC,binance
0.68,1632826800000,0.069406,0.069486,0.069381,0.069486,159.9684,ETH/BTC,binance
0.681,1632827100000,0.069481,0.069485,0.069349,0.069385,418.3081,ETH/BTC,binance
0.682,1632827400000,0.069387,0.069515,0.069377,0.069489,266.2438,ETH/BTC,binance
0.683,1632827700000,0.069494,0.06954,0.06945,0.06954,148.6144,ETH/BTC,binance
0.684,1632828000000,0.06954,0.06959,0.069509,0.069566,280.9557,ETH/BTC,binance
0.685,1632828300000,0.069565,0.069697,0.069543,0.069692,258.7904,ETH/BTC,binance
0.686,1632828600000,0.069696,0.069945,0.069645,0.069655,766.818,ETH/BTC,binance
0.687,1632828900000,0.069655,0.069673,0.069561,0.069604,274.684,ETH/BTC,binance
0.688,1632829200000,0.069609,0.069624,0.069481,0.069552,215.2882,ETH/BTC,binance
0.689,1632829500000,0.069547,0.0696,0.069494,0.069516,131.9263,ETH/BTC,binance
0.69,1632829800000,0.069512,0.069585,0.069488,0.069574,106.4498,ETH/BTC,binance
0.691,1632830100000,0.069577,0.069579,0.069477,0.069519,132.3189,ETH/BTC,binance
0.692,1632830400000,0.069524,0.06961,0.069491,0.069606,198.0615,ETH/BTC,binance
0.693,1632830700000,0.069608,0.069703,0.069587,0.069618,155.4174,ETH/BTC,binance
0.694,1632831000000,0.069633,0.069672,0.069559,0.069579,127.6905,ETH/BTC,binance
0.695,1632831300000,0.069575,0.069607,0.069551,0.069577,177.864,ETH/BTC,binance
0.696,1632831600000,0.069575,0.069585,0.069467,0.069488,185.5286,ETH/BTC,binance
0.697,1632831900000,0.069491,0.069576,0.069454,0.069573,139.4538,ETH/BTC,binance
0.698,1632832200000,0.069576,0.069587,0.069519,0.069569,116.0433,ETH/BTC,binance
0.699,1632832500000,0.06957,0.069603,0.069528,0.069566,103.8008,ETH/BTC,binance
0.7,1632832800000,0.069566,0.069602,0.069319,0.069338,350.3351,ETH/BTC,binance
0.701,1632833100000,0.069341,0.069416,0.069263,0.06934,259.1835,ETH/BTC,binance
0.702,1632833400000,0.069342,0.069394,0.069291,0.069351,293.0542,ETH/BTC,binance
0.703,1632833700000,0.069351,0.06938,0.06928,0.069315,410.093,ETH/BTC,binance
0.704,1632834000000,0.069306,0.069402,0.069263,0.069394,151.3909,ETH/BTC,binance
0.705,1632834300000,0.069394,0.069589,0.069279,0.069582,699.9505,ETH/BTC,binance
0.706,1632834600000,0.069574,0.069623,0.069297,0.069321,910.4915,ETH/BTC,binance
0.707,1632834900000,0.06932,0.069462,0.06925,0.069448,468.48,ETH/BTC,binance
0.708,1632835200000,0.069448,0.069494,0.069315,0.069361,359.9206,ETH/BTC,binance
0.709,1632835500000,0.069348,0.069469,0.069306,0.069324,464.6745,ETH/BTC,binance
0.71,1632835800000,0.069327,0.069447,0.069312,0.069391,263.159,ETH/BTC,binance
0.711,1632836100000,0.069389,0.069423,0.069323,0.069396,239.2343,ETH/BTC,binance
0.712,1632836400000,0.069397,0.069453,0.069331,0.069434,231.3675,ETH/BTC,binance
0.713,1632836700000,0.069438,0.069486,0.069374,0.069479,186.2022,ETH/BTC,binance
0.714,1632837000000,0.069469,0.069536,0.069409,0.069494,234.3794,ETH/BTC,binance
0.715,1632837300000,0.069492,0.06959,0.069385,0.069399,266.3282,ETH/BTC,binance
0.716,1632837600000,0.069402,0.069581,0.069396,0.069551,326.0663,ETH/BTC,binance
0.717,1632837900000,0.069556,0.069727,0.06954,0.069719,452.4357,ETH/BTC,binance
0.718,1632838200000,0.069723,0.069752,0.069549,0.069549,719.2693,ETH/BTC,binance
0.719,1632838500000,0.069549,0.069573,0.068924,0.068991,1864.6662,ETH/BTC,binance
0.72,1632838800000,0.06899,0.06911,0.068912,0.068952,1114.5212,ETH/BTC,binance
0.721,1632839100000,0.068949,0.068992,0.068863,0.068981,632.2375,ETH/BTC,binance
0.722,1632839400000,0.068983,0.069055,0.0689,0.068913,536.5801,ETH/BTC,binance
0.723,1632839700000,0.068914,0.069008,0.06887,0.06895,462.5137,ETH/BTC,binance
0.724,1632840000000,0.068952,0.069108,0.0689,0.068987,348.2256,ETH/BTC,binance
0.725,1632840300000,0.068982,0.069093,0.068917,0.068947,244.8899,ETH/BTC,binance
0.726,1632840600000,0.068953,0.069013,0.068877,0.068971,197.4359,ETH/BTC,binance
0.727,1632840900000,0.068962,0.06899,0.068877,0.0689,441.3627,ETH/BTC,binance
0.728,1632841200000,0.068899,0.0689,0.068783,0.068784,927.7752,ETH/BTC,binance
0.729,1632841500000,0.068783,0.068871,0.068605,0.068792,649.7819,ETH/BTC,binance
0.73,1632841800000,0.068788,0.068936,0.068757,0.068886,218.5617,ETH/BTC,binance
0.731,1632842100000,0.068882,0.068962,0.06879,0.068802,268.5263,ETH/BTC,binance
0.732,1632842400000,0.068801,0.06883,0.06875,0.068779,189.4803,ETH/BTC,binance
0.733,1632842700000,0.068782,0.068822,0.068751,0.068783,105.6194,ETH/BTC,binance
0.734,1632843000000,0.068779,0.068904,0.068774,0.068888,213.4345,ETH/BTC,binance
0.735,1632843300000,0.068888,0.068913,0.068777,0.068843,321.8821,ETH/BTC,binance
0.736,1632843600000,0.068846,0.068846,0.068704,0.068716,319.243,ETH/BTC,binance
0.737,1632843900000,0.068718,0.068747,0.068687,0.068697,158.5832,ETH/BTC,binance
0.738,1632844200000,0.068698,0.068715,0.06859,0.068683,357.6145,ETH/BTC,binance
0.739,1632844500000,0.068683,0.068701,0.068619,0.068619,141.5275,ETH/BTC,binance
0.74,1632844800000,0.068621,0.06864,0.068411,0.068499,733.104,ETH/BTC,binance
0.741,1632845100000,0.068503,0.068681,0.068451,0.068657,200.7901,ETH/BTC,binance
0.742,1632845400000,0.068652,0.068736,0.068612,0.068722,231.0882,ETH/BTC,binance
0.743,1632845700000,0.068715,0.068901,0.068715,0.06888,270.0284,ETH/BTC,binance
0.744,1632846000000,0.068876,0.068992,0.068787,0.068939,295.1242,ETH/BTC,binance
0.745,1632846300000,0.068941,0.068941,0.06886,0.06891,178.1858,ETH/BTC,binance
0.746,1632846600000,0.068912,0.068921,0.068824,0.068885,143.7581,ETH/BTC,binance
0.747,1632846900000,0.068885,0.068904,0.068821,0.068899,118.9984,ETH/BTC,binance
0.748,1632847200000,0.068901,0.068901,0.068708,0.068709,166.9513,ETH/BTC,binance
0.749,1632847500000,0.068708,0.068748,0.068461,0.068498,661.6932,ETH/BTC,binance
0.75,1632847800000,0.068475,0.068554,0.068369,0.06855,554.9629,ETH/BTC,binance
0.751,1632848100000,0.068551,0.068592,0.068361,0.068368,187.695,ETH/BTC,binance
0.752,1632848400000,0.068367,0.068468,0.0683,0.068354,309.3945,ETH/BTC,binance
0.753,1632848700000,0.068367,0.068407,0.068298,0.06831,238.9326,ETH/BTC,binance
0.754,1632849000000,0.068314,0.068362,0.06824,0.068247,309.9301,ETH/BTC,binance
0.755,1632849300000,0.068248,0.068348,0.068193,0.068295,374.3442,ETH/BTC,binance
0.756,1632849600000,0.068295,0.06845,0.068295,0.068419,259.5506,ETH/BTC,binance
0.757,1632849900000,0.068426,0.068428,0.068292,0.068337,227.9473,ETH/BTC,binance
0.758,1632850200000,0.068337,0.068434,0.0682,0.068221,204.3061,ETH/BTC,binance
0.759,1632850500000,0.068216,0.068296,0.068205,0.06823,199.1318,ETH/BTC,binance
0.76,1632850800000,0.068234,0.068336,0.068207,0.06828,199.6002,ETH/BTC,binance
0.761,1632851100000,0.068283,0.068347,0.068283,0.068347,247.4851,ETH/BTC,binance
0.762,1632851400000,0.068347,0.068351,0.068241,0.068351,339.4332,ETH/BTC,binance
0.763,1632851700000,0.068352,0.068465,0.068351,0.068353,167.147,ETH/BTC,binance
0.764,1632852000000,0.068354,0.068354,0.068134,0.068167,422.8061,ETH/BTC,binance
0.765,1632852300000,0.06815,0.068183,0.068111,0.068137,181.872,ETH/BTC,binance
0.766,1632852600000,0.068136,0.068138,0.068,0.068008,271.1114,ETH/BTC,binance
0.767,1632852900000,0.068012,0.068065,0.067969,0.068065,248.1237,ETH/BTC,binance
0.768,1632853200000,0.068066,0.068126,0.06805,0.068087,204.6276,ETH/BTC,binance
0.769,1632853500000,0.068086,0.06815,0.068085,0.068138,224.3974,ETH/BTC,binance
0.77,1632853800000,0.068138,0.068175,0.068098,0.068168,182.2898,ETH/BTC,binance
0.771,1632854100000,0.068168,0.068388,0.068139,0.068298,492.0432,ETH/BTC,binance
0.772,1632854400000,0.068302,0.068352,0.068257,0.06834,288.6303,ETH/BTC,binance
0.773,1632854700000,0.068348,0.068595,0.068343,0.068584,632.7496,ETH/BTC,binance
0.774,1632855000000,0.068587,0.068609,0.068418,0.068427,164.8648,ETH/BTC,binance
0.775,1632855300000,0.068433,0.06851,0.068227,0.068234,269.3761,ETH/BTC,binance
0.776,1632855600000,0.068233,0.068429,0.068223,0.068421,185.8047,ETH/BTC,binance
0.777,1632855900000,0.068422,0.068535,0.068326,0.06852,221.784,ETH/BTC,binance
0.778,1632856200000,0.06852,0.068538,0.068438,0.068464,139.7136,ETH/BTC,binance
0.779,1632856500000,0.068464,0.068471,0.068291,0.06835,151.3121,ETH/BTC,binance
0.78,1632856800000,0.068355,0.068368,0.0683,0.068354,108.5154,ETH/BTC,binance
0.781,1632857100000,0.068359,0.06838,0.068329,0.068336,121.4326,ETH/BTC,binance
0.782,1632857400000,0.068339,0.068355,0.068295,0.068298,97.5227,ETH/BTC,binance
0.783,1632857700000,0.068298,0.068298,0.068217,0.06825,184.2041,ETH/BTC,binance
0.784,1632858000000,0.068243,0.068304,0.068226,0.06824,120.6318,ETH/BTC,binance
0.785,1632858300000,0.068238,0.068295,0.068165,0.068183,242.6317,ETH/BTC,binance
0.786,1632858600000,0.068182,0.068211,0.068117,0.068154,179.7097,ETH/BTC,binance
0.787,1632858900000,0.068155,0.068467,0.068133,0.068257,615.8438,ETH/BTC,binance
0.788,1632859200000,0.068248,0.068642,0.068201,0.068634,499.91,ETH/BTC,binance
0.789,1632859500000,0.068633,0.068964,0.068605,0.06861,900.1786,ETH/BTC,binance
0.79,1632859800000,0.068623,0.06863,0.06851,0.068567,172.5115,ETH/BTC,binance
0.791,1632860100000,0.068572,0.068785,0.068532,0.06872,531.0786,ETH/BTC,binance
0.792,1632860400000,0.06872,0.068832,0.068719,0.068782,318.0765,ETH/BTC,binance
0.793,1632860700000,0.068783,0.068802,0.068716,0.068731,122.8749,ETH/BTC,binance
0.794,1632861000000,0.068731,0.068806,0.068657,0.068744,136.7538,ETH/BTC,binance
0.795,1632861300000,0.068745,0.068772,0.068654,0.068654,128.8362,ETH/BTC,binance
0.796,1632861600000,0.068654,0.068684,0.068575,0.068577,154.5872,ETH/BTC,binance
0.797,1632861900000,0.068577,0.068586,0.068475,0.068484,189.712,ETH/BTC,binance
0.798,1632862200000,0.068486,0.068493,0.068435,0.068438,199.9685,ETH/BTC,binance
0.799,1632862500000,0.068444,0.068529,0.068435,0.068529,107.5862,ETH/BTC,binance
0.8,1632862800000,0.06853,0.068601,0.06848,0.068574,164.3419,ETH/BTC,binance
0.801,1632863100000,0.06858,0.068646,0.068515,0.068552,107.1169,ETH/BTC,binance
0.802,1632863400000,0.068554,0.068583,0.068543,0.068552,75.9828,ETH/BTC,binance
0.803,1632863700000,0.068553,0.068639,0.068524,0.068639,59.2554,ETH/BTC,binance
0.804,1632864000000,0.068649,0.068666,0.0686,0.068654,75.8515,ETH/BTC,binance
0.805,1632864300000,0.068656,0.068791,0.068624,0.068771,99.0268,ETH/BTC,binance
0.806,1632864600000,0.068774,0.068782,0.068626,0.068637,49.3374,ETH/BTC,binance
0.807,1632864900000,0.068625,0.068647,0.068587,0.068617,71.9768,ETH/BTC,binance
0.808,1632865200000,0.068619,0.068752,0.068603,0.068742,188.5096,ETH/BTC,binance
0.809,1632865500000,0.068724,0.068724,0.068537,0.068609,130.852,ETH/BTC,binance
0.81,1632865800000,0.068613,0.068814,0.068596,0.068733,190.888,ETH/BTC,binance
0.811,1632866100000,0.068737,0.068876,0.068732,0.068868,122.0656,ETH/BTC,binance
0.812,1632866400000,0.06887,0.068882,0.068761,0.068785,122.726,ETH/BTC,binance
0.813,1632866700000,0.068774,0.068813,0.068609,0.068628,115.3844,ETH/BTC,binance
0.814,1632867000000,0.068627,0.068633,0.068564,0.068569,161.7052,ETH/BTC,binance
0.815,1632867300000,0.068572,0.068592,0.068442,0.068505,140.0151,ETH/BTC,binance
0.816,1632867600000,0.068505,0.068509,0.068441,0.068463,114.3556,ETH/BTC,binance
0.817,1632867900000,0.068463,0.068489,0.068425,0.068445,105.1405,ETH/BTC,binance
0.818,1632868200000,0.06845,0.068499,0.068349,0.06849,259.2011,ETH/BTC,binance
0.819,1632868500000,0.068486,0.068506,0.068407,0.068413,83.5407,ETH/BTC,binance
0.82,1632868800000,0.068415,0.068446,0.068348,0.068348,78.6152,ETH/BTC,binance
0.821,1632869100000,0.068351,0.068386,0.068331,0.068364,108.1503,ETH/BTC,binance
0.822,1632869400000,0.068359,0.068364,0.068212,0.068276,171.858,ETH/BTC,binance
0.823,1632869700000,0.068277,0.06829,0.068118,0.068175,247.8179,ETH/BTC,binance
0.824,1632870000000,0.068172,0.068262,0.068172,0.068253,127.8052,ETH/BTC,binance
0.825,1632870300000,0.068256,0.068367,0.068243,0.068323,106.1949,ETH/BTC,binance
0.826,1632870600000,0.068323,0.06838,0.068303,0.068378,82.5314,ETH/BTC,binance
0.827,1632870900000,0.068381,0.0684,0.068276,0.06834,168.6742,ETH/BTC,binance
0.828,1632871200000,0.068342,0.068437,0.068316,0.068434,127.8632,ETH/BTC,binance
0.829,1632871500000,0.068433,0.068446,0.068336,0.068342,125.6968,ETH/BTC,binance
0.83,1632871800000,0.068342,0.068348,0.068157,0.068201,424.4179,ETH/BTC,binance
0.831,1632872100000,0.068215,0.068246,0.068087,0.068101,262.9801,ETH/BTC,binance
0.832,1632872400000,0.068107,0.068335,0.068049,0.068318,929.9772,ETH/BTC,binance
0.833,1632872700000,0.068319,0.068387,0.06819,0.068289,343.0214,ETH/BTC,binance
0.834,1632873000000,0.068283,0.068399,0.068223,0.068338,351.7608,ETH/BTC,binance
0.835,1632873300000,0.068349,0.068414,0.068308,0.068376,420.0027,ETH/BTC,binance
0.836,1632873600000,0.068374,0.068679,0.06837,0.068566,597.9113,ETH/BTC,binance
0.837,1632873900000,0.068563,0.068647,0.068495,0.068523,207.3322,ETH/BTC,binance
0.838,1632874200000,0.068522,0.068549,0.068382,0.068515,460.6311,ETH/BTC,binance
0.839,1632874500000,0.068515,0.068571,0.068367,0.068374,562.1744,ETH/BTC,binance
0.84,1632874800000,0.068367,0.06855,0.068318,0.06855,376.5633,ETH/BTC,binance
0.841,1632875100000,0.06855,0.068553,0.068467,0.068501,309.0925,ETH/BTC,binance
0.842,1632875400000,0.068501,0.068636,0.068401,0.068542,500.9152,ETH/BTC,binance
0.843,1632875700000,0.068534,0.068711,0.068441,0.068484,511.5293,ETH/BTC,binance
0.844,1632876000000,0.068468,0.06848,0.068252,0.068287,350.3281,ETH/BTC,binance
0.845,1632876300000,0.068294,0.068335,0.068208,0.068256,225.6006,ETH/BTC,binance
0.846,1632876600000,0.068256,0.068562,0.068249,0.068482,289.4153,ETH/BTC,binance
0.847,1632876900000,0.068482,0.068483,0.068348,0.068386,239.925,ETH/BTC,binance
0.848,1632877200000,0.068376,0.06848,0.068314,0.068462,186.8865,ETH/BTC,binance
0.849,1632877500000,0.068458,0.06851,0.068402,0.068508,167.4996,ETH/BTC,binance
0.85,1632877800000,0.068506,0.068676,0.068504,0.068676,392.4156,ETH/BTC,binance
0.851,1632878100000,0.068676,0.06872,0.068485,0.068485,215.1705,ETH/BTC,binance
0.852,1632878400000,0.068485,0.068578,0.06842,0.068542,210.7878,ETH/BTC,binance
0.853,1632878700000,0.068549,0.068566,0.068487,0.068509,143.5409,ETH/BTC,binance
0.854,1632879000000,0.068508,0.068604,0.068485,0.068568,201.9561,ETH/BTC,binance
0.855,1632879300000,0.068567,0.068587,0.068478,0.068555,313.9242,ETH/BTC,binance
0.856,1632879600000,0.068551,0.068577,0.068504,0.068526,145.3025,ETH/BTC,binance
0.857,1632879900000,0.068529,0.068555,0.068451,0.068525,142.4503,ETH/BTC,binance
0.858,1632880200000,0.06852,0.068601,0.068429,0.068601,148.65,ETH/BTC,binance
0.859,1632880500000,0.068602,0.068664,0.068563,0.06863,174.2002,ETH/BTC,binance
0.86,1632880800000,0.068627,0.068756,0.06861,0.068753,231.0754,ETH/BTC,binance
0.861,1632881100000,0.068756,0.068845,0.068714,0.068752,242.6196,ETH/BTC,binance
0.862,1632881400000,0.068757,0.068759,0.068586,0.068602,179.1728,ETH/BTC,binance
0.863,1632881700000,0.068604,0.068745,0.068585,0.068682,168.8864,ETH/BTC,binance
0.864,1632882000000,0.068671,0.068692,0.068617,0.068617,122.3852,ETH/BTC,binance
0.865,1632882300000,0.068617,0.068773,0.068617,0.068742,198.1753,ETH/BTC,binance
0.866,1632882600000,0.068755,0.068835,0.068731,0.068796,300.0406,ETH/BTC,binance
0.867,1632882900000,0.068798,0.068823,0.068702,0.068705,162.8381,ETH/BTC,binance
0.868,1632883200000,0.068708,0.068772,0.068682,0.068709,168.0056,ETH/BTC,binance
0.869,1632883500000,0.068713,0.068723,0.06867,0.068705,137.001,ETH/BTC,binance
0.87,1632883800000,0.068701,0.06879,0.068678,0.06879,148.76,ETH/BTC,binance
0.871,1632884100000,0.068792,0.068809,0.06869,0.068759,209.5725,ETH/BTC,binance
0.872,1632884400000,0.068763,0.068838,0.068684,0.068697,144.1428,ETH/BTC,binance
0.873,1632884700000,0.068696,0.068775,0.068647,0.068676,101.7129,ETH/BTC,binance
0.874,1632885000000,0.068682,0.068688,0.06854,0.068566,130.7963,ETH/BTC,binance
0.875,1632885300000,0.068566,0.068607,0.06841,0.068477,386.3063,ETH/BTC,binance
0.876,1632885600000,0.068475,0.068516,0.068426,0.068478,118.43,ETH/BTC,binance
0.877,1632885900000,0.068478,0.068572,0.068471,0.068554,128.8501,ETH/BTC,binance
0.878,1632886200000,0.068555,0.068584,0.0685,0.068521,169.3169,ETH/BTC,binance
0.879,1632886500000,0.068514,0.068577,0.068492,0.068574,164.5535,ETH/BTC,binance
0.88,1632886800000,0.068577,0.068584,0.068444,0.068489,114.934,ETH/BTC,binance
0.881,1632887100000,0.068492,0.068494,0.068415,0.068448,375.5882,ETH/BTC,binance
0.882,1632887400000,0.068454,0.068637,0.068427,0.068543,590.882,ETH/BTC,binance
0.883,1632887700000,0.068542,0.068647,0.068526,0.068642,254.5786,ETH/BTC,binance
0.884,1632888000000,0.068633,0.068749,0.068576,0.068626,283.1442,ETH/BTC,binance
0.885,1632888300000,0.06862,0.068982,0.068605,0.068843,985.794,ETH/BTC,binance
0.886,1632888600000,0.068843,0.069036,0.068753,0.068835,507.7744,ETH/BTC,binance
0.887,1632888900000,0.068834,0.068906,0.068806,0.068841,177.7117,ETH/BTC,binance
0.888,1632889200000,0.068847,0.068869,0.068759,0.0688,248.544,ETH/BTC,binance
0.889,1632889500000,0.068795,0.068904,0.068772,0.068862,117.9469,ETH/BTC,binance
0.89,1632889800000,0.068861,0.068934,0.068861,0.068891,105.4433,ETH/BTC,binance
0.891,1632890100000,0.068887,0.06895,0.068823,0.068884,125.5024,ETH/BTC,binance
0.892,1632890400000,0.068884,0.068885,0.068829,0.068856,98.4582,ETH/BTC,binance
0.893,1632890700000,0.068855,0.068908,0.068819,0.068874,199.9301,ETH/BTC,binance
0.894,1632891000000,0.068872,0.068886,0.068818,0.068833,199.5572,ETH/BTC,binance
0.895,1632891300000,0.068833,0.068893,0.068826,0.068838,131.6345,ETH/BTC,binance
0.896,1632891600000,0.068839,0.068936,0.068813,0.068922,210.6358,ETH/BTC,binance
0.897,1632891900000,0.068914,0.069,0.06888,0.068917,114.3334,ETH/BTC,binance
0.898,1632892200000,0.068913,0.068913,0.068733,0.068813,284.4614,ETH/BTC,binance
0.899,1632892500000,0.068813,0.068839,0.068731,0.068824,231.0827,ETH/BTC,binance
0.9,1632892800000,0.068831,0.068868,0.06874,0.068817,188.8968,ETH/BTC,binance
0.901,1632893100000,0.068815,0.068836,0.06878,0.068833,229.6311,ETH/BTC,binance
0.902,1632893400000,0.068832,0.068909,0.068826,0.068874,192.9942,ETH/BTC,binance
0.903,1632893700000,0.068873,0.068924,0.068847,0.068847,84.6923,ETH/BTC,binance
0.904,1632894000000,0.068844,0.06893,0.068833,0.068902,180.5648,ETH/BTC,binance
0.905,1632894300000,0.068901,0.068914,0.068849,0.068868,117.9828,ETH/BTC,binance
0.906,1632894600000,0.068868,0.068889,0.068805,0.06881,174.2476,ETH/BTC,binance
0.907,1632894900000,0.068816,0.068832,0.068743,0.06879,226.8555,ETH/BTC,binance
0.908,1632895200000,0.068795,0.06893,0.068786,0.068855,281.055,ETH/BTC,binance
0.909,1632895500000,0.068857,0.068947,0.068843,0.06891,142.7871,ETH/BTC,binance
0.91,1632895800000,0.068907,0.068932,0.068775,0.068811,196.2646,ETH/BTC,binance
